UNIPROT	gene_name	mf	final_score	method
Q15078	CDK5R1	kin	-3.6951467984384467	VIPER
Q00534	CDK6	kin	1.4369096466299767	VIPER
P49336	CDK8	kin	4.189346036302528	VIPER
Q00532	CDKL1	kin	-6.0234232068421125	VIPER
P49759	CLK1	kin	-41.87543581201545	VIPER
P49760	CLK2	kin	-68.00278365587417	VIPER
P49761	CLK3	kin	-38.37271556446019	VIPER
Q9HAZ1	CLK4	kin	-34.595016091059335	VIPER
Q6XUX3	DSTYK	kin	4.906537383305646	VIPER
Q13115	DUSP4	phos	-0.14577839606387266	VIPER
Q13627	DYRK1A	kin	2.0607100258047595	VIPER
Q9Y463	DYRK1B	kin	2.1488046271937695	VIPER
Q92630;Q92630	DYRK2	kin	2.9108352409369083	VIPER
Q9NR20	DYRK4	kin	3.161796510445601	VIPER
P21709	EPHA1	kin	2.292704290470649	VIPER
P29320	EPHA3	kin	2.0256755861087603	VIPER
P54756	EPHA5	kin	2.126957244465706	VIPER
Q15375	EPHA7	kin	2.0978031837302074	VIPER
P29322	EPHA8	kin	1.9645615300299732	VIPER
P54762	EPHB1	kin	2.104073723330212	VIPER
P29323	EPHB2	kin	2.3597604216119334	VIPER
P54753	EPHB3	kin	2.42844795900989	VIPER
P42685	FRK	kin	2.3407961267586397	VIPER
P06241	FYN	kin	2.6772178393201838	VIPER
Q15835	GRK1	kin	3.4863779015032557	VIPER
P32298	GRK4	kin	5.860540307189431	VIPER
Q8TF76	HASPIN	kin	-1.7725065022757924	VIPER
P08631	HCK	kin	2.385546902911327	VIPER
Q8NE63	HIPK4	kin	3.2202966299038347	VIPER
P57058	HUNK	kin	2.7466675537732317	VIPER
O14920	IKBKB	kin	2.1461633909219864	VIPER
P51617	IRAK1	kin	3.5570945031001084	VIPER
Q08881	ITK	kin	2.3093928128301178	VIPER
O95835	LATS1	kin	-4.931226341989476	VIPER
Q9NRM7	LATS2	kin	-1.891919369724237	VIPER
P06239	LCK	kin	2.140704752645445	VIPER
P07948	LYN	kin	2.2420589833270763	VIPER
Q99759	MAP3K3	kin	-0.3489143927515203	VIPER
P28482	MAPK1	kin	2.4369178422131492	VIPER
Q8TD08	MAPK15	kin	0.6720401632749081	VIPER
P45983	MAPK8	kin	2.5346276331084328	VIPER
P49137	MAPKAPK2	kin	-2.195119786180886	VIPER
Q9P0L2	MARK1	kin	-0.07839319362231625	VIPER
Q7KZI7	MARK2	kin	2.7338888829226846	VIPER
Q6P0Q8	MAST2	kin	-31.14270086577898	VIPER
Q96GX5	MASTL	kin	3.305969678903146	VIPER
Q12866	MERTK	kin	2.6278530197250327	VIPER
Q96PY6	NEK1	kin	2.47216698110685	VIPER
P51957	NEK4	kin	4.855739210467327	VIPER
Q6P3R8	NEK5	kin	2.1316966007772375	VIPER
Q8TDX7	NEK7	kin	6.744533147562076	VIPER
Q8TD19	NEK9	kin	3.1842726413820523	VIPER
Q9UBE8	NLK	kin	0.7833043704457335	VIPER
P04629;P04629	NTRK1	kin	2.3143545861764183	VIPER
Q96RG2	PASK	kin	-1.7993235638538114	VIPER
Q15120	PDK3	kin	2.2240426921631826	VIPER
Q8NEB9	PIK3C3	kin	-1.6605638898213981	VIPER
P11309;P11309	PIM1	kin	-27.671231622270138	VIPER
Q9P1W9	PIM2	kin	-13.884417711727897	VIPER
Q86V86	PIM3	kin	-11.33205253927552	VIPER
P53350	PLK1	kin	8.693927368504458	VIPER
Q9NYY3	PLK2	kin	7.138615752813651	VIPER
Q9H4B4	PLK3	kin	7.491951408479577	VIPER
O00444	PLK4	kin	6.92309625308732	VIPER
P22694	PRKACB	kin	-1.2578112327456061	VIPER
Q02156	PRKCE	kin	-0.839094523877049	VIPER
P51817	PRKX	kin	-18.43974168470387	VIPER
Q14289	PTK2B	kin	2.6859640875189315	VIPER
P04049	RAF1	kin	2.544600445079548	VIPER
O43353	RIPK2	kin	6.047118668627189	VIPER
Q9Y572	RIPK3	kin	3.6933054672829777	VIPER
P51812	RPS6KA3	kin	-2.7530205997887864	VIPER
O00141	SGK1	kin	-5.179682454200084	VIPER
Q96Q15	SMG1	kin	10.804739277691658	VIPER
Q9H3Y6	SRMS	kin	2.505189188397782	VIPER
Q96SB4	SRPK1	kin	-31.807954625598885	VIPER
P78362	SRPK2	kin	-47.9270398959433	VIPER
Q9UPE1	SRPK3	kin	-36.072373651220296	VIPER
Q9UHD2	TBK1	kin	11.175105934395564	VIPER
P36897	TGFBR1	kin	5.145543989188669	VIPER
Q9UKI8	TLK1	kin	4.678154053087566	VIPER
Q86UE8	TLK2	kin	5.179402502144292	VIPER
Q13470	TNK1	kin	2.312418940490889	VIPER
Q07912	TNK2	kin	2.800704250226718	VIPER
Q5TCY1	TTBK1	kin	9.26801816497777	VIPER
Q6IQ55	TTBK2	kin	3.5353988074251803	VIPER
P42681	TXK	kin	2.254804030087497	VIPER
Q06418	TYRO3	kin	2.0151929702548532	VIPER
O75385	ULK1	kin	7.450623072723661	VIPER
Q8IYT8	ULK2	kin	3.818369326594365	VIPER
Q99986	VRK1	kin	2.82029076911294	VIPER
Q86Y07	VRK2	kin	2.3595293767301584	VIPER
P07947	YES1	kin	2.416500372215315	VIPER
Q9UIG0	BAZ1B	kin	-2.543063129256525	PhosphoScore
P06493	CDK1	kin	-2.385885893381918	PhosphoScore
Q9Y259	CHKB	kin	-2.6393540561683673	PhosphoScore
P45985	MAP2K4	kin	2.1378608895454616	PhosphoScore
Q8WYL5	SSH1	phos	2.440697189377227	PhosphoScore
Q96J92	WNK4	kin	-2.251107497434276	PhosphoScore
Q02952	AKAP12	other	-2.1724947947228572	PhosphoScore
Q9NRY4	ARHGAP35	other	2.290389764015871	PhosphoScore
Q8TDN4	CABLES1	other	-1.983766504757576	PhosphoScore
Q01518	CAP1	other	-2.062331037920765	PhosphoScore
P46108	CRK	other	-2.278804987666547	PhosphoScore
P26358;P26358	DNMT1	other	2.04229250585707	PhosphoScore
Q9H8V3	ECT2	other	-2.6355004923099643	PhosphoScore
P23588	EIF4B	other	2.605833239232375	PhosphoScore
Q9UQC2	GAB2	other	2.377456222441661	PhosphoScore
P09651	HNRNPA1	other	2.8812615273796083	PhosphoScore
P61978	HNRNPK	other	2.0885352721579045	PhosphoScore
P33991	MCM4	other	3.1347296901660586	PhosphoScore
P49768	PSEN1	other	-2.617860732433906	PhosphoScore
Q9BST9;Q9BST9	RTKN	other	4.408188036723522	PhosphoScore
Q92504	SLC39A7	other	-2.3432848458516466	PhosphoScore
Q16623	STX1A	other	-2.361271254236369	PhosphoScore
O94874	UFL1	other	-2.1162809319384053	PhosphoScore
